logId,activityName,activityTypeId,activityLevel,averageHeartRate,calories,distance,distanceUnit,duration,activeDuration,steps,source,logType,manualValuesSpecified,tcxLink,heartRateZones,speed,pace,lastModified,startTime,originalStartTime,originalDuration,elevationGain,hasGps,shouldFetchDetails,vo2Max
26778631298,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 13, 'name': 'lightly'}, {'minutes': 13, 'name': 'fairly'}, {'minutes': 2, 'name': 'very'}]",104.0,166,,,1638000,1638000,1866.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 1}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 27}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/17/19 09:34:20,2019-11-17 08:42:58,11/17/19 08:42:58,1638000,76.2,False,False,
26781808981,Outdoor Bike,1071,"[{'minutes': 7, 'name': 'sedentary'}, {'minutes': 10, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",85.0,52,,,1075000,1075000,,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 14}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 4}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/17/19 14:22:40,2019-11-17 13:57:52,11/17/19 13:57:52,1075000,0.0,False,False,
26797829341,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 16, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",97.0,93,,,1178000,1178000,1110.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 5}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 14}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/18/19 10:41:32,2019-11-17 19:33:14,11/17/19 19:33:14,1178000,3.048,False,False,
26806428979,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 20, 'name': 'fairly'}, {'minutes': 12, 'name': 'very'}]",105.0,244,,,1997000,1997000,2141.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 2}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 31}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/18/19 19:40:35,2019-11-18 19:03:09,11/18/19 19:03:09,1997000,27.432,False,False,
26831070530,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 13, 'name': 'fairly'}, {'minutes': 8, 'name': 'very'}]",102.0,162,,,1383000,1383000,1388.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 4}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 19}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/19/19 18:34:03,2019-11-19 17:54:32,11/19/19 17:54:32,1383000,3.048,False,False,
26887239554,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 15, 'name': 'fairly'}, {'minutes': 42, 'name': 'very'}]",112.0,480,,,3380000,3380000,4146.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 1}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 53}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/21/19 17:17:53,2019-11-21 16:09:47,11/21/19 16:09:47,3380000,134.112,False,False,
26962433674,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 25, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 16, 'name': 'very'}]",97.0,384,,,3636000,3636000,3182.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 25}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 34}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/24/19 17:33:36,2019-11-24 16:17:20,11/24/19 16:17:20,3636000,24.384,False,False,
27047744230,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 8, 'name': 'lightly'}, {'minutes': 8, 'name': 'fairly'}, {'minutes': 9, 'name': 'very'}]",103.0,175,,,1536000,1536000,1623.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 4}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 21}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/28/19 18:03:54,2019-11-24 18:25:21,11/24/19 18:25:21,1536000,6.096,False,False,
26987121356,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 10, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",94.0,93,,,973000,973000,646.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 10}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 6}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/25/19 18:00:15,2019-11-25 17:25:17,11/25/19 17:25:17,973000,6.096,False,False,
27007641385,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 12, 'name': 'very'}]",106.0,130,,,922000,922000,1215.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 1}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 14}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/26/19 15:39:22,2019-11-26 15:17:04,11/26/19 15:17:04,922000,0.0,False,False,
27015409055,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 8, 'name': 'very'}]",100.0,202,,,1638000,1638000,1595.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 3}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 25}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/26/19 23:49:44,2019-11-26 22:58:46,11/26/19 22:58:46,1638000,24.384,False,False,
27046266225,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 4, 'name': 'fairly'}, {'minutes': 16, 'name': 'very'}]",108.0,185,,,1280000,1280000,1943.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 3}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 18}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/28/19 16:17:52,2019-11-28 15:31:01,11/28/19 15:31:01,1280000,36.576,False,False,
27046266227,Sport,15000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 12, 'name': 'very'}]",107.0,131,,,921000,921000,1272.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 15}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/28/19 16:17:53,2019-11-28 15:57:29,11/28/19 15:57:29,921000,,False,False,
27047916836,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 12, 'name': 'fairly'}, {'minutes': 6, 'name': 'very'}]",104.0,128,,,1075000,1075000,1000.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 14}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/28/19 18:03:40,2019-11-28 17:37:20,11/28/19 17:37:20,1075000,24.384,False,False,
27072150005,Sport,15000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 23, 'name': 'very'}]",110.0,224,,,1485000,1485000,2318.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 24}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/30/19 09:50:14,2019-11-30 09:14:02,11/30/19 09:14:02,1485000,,False,False,
27080184801,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 24, 'name': 'very'}]",107.0,265,,,1844000,1844000,2948.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 30}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/30/19 19:25:35,2019-11-30 18:38:08,11/30/19 18:38:08,1844000,48.768,False,False,
27359023335,Walk,90013,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 7, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",97.0,203,,,1741000,1741000,2089.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 11}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 18}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/13/19 00:53:34,2019-12-13 00:05:12,12/13/19 00:05:12,1741000,3.048,False,False,
27373064652,Walk,90013,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 11, 'name': 'fairly'}, {'minutes': 25, 'name': 'very'}]",103.0,312,,,2508000,2508000,3075.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 5}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 36}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/13/19 22:05:31,2019-12-13 20:57:05,12/13/19 20:57:05,2508000,12.192,False,False,
27383422266,Walk,90013,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",109.0,146,,,1024000,1024000,1680.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 17}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/14/19 15:51:24,2019-12-14 03:23:38,12/14/19 03:23:38,1024000,0.0,False,False,
27383422269,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 1, 'name': 'fairly'}, {'minutes': 16, 'name': 'very'}]",104.0,145,,,1075000,1075000,1546.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 18}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/14/19 15:51:24,2019-12-14 05:43:36,12/14/19 05:43:36,1075000,3.048,False,False,
27402508840,Walk,90013,"[{'minutes': 5, 'name': 'sedentary'}, {'minutes': 5, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 16, 'name': 'very'}]",97.0,189,,,1741000,1741000,1998.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 13}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 16}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/15/19 18:25:14,2019-12-14 21:42:44,12/14/19 21:42:44,1741000,0.0,False,False,
27402508841,Walk,90013,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 13, 'name': 'lightly'}, {'minutes': 25, 'name': 'fairly'}, {'minutes': 35, 'name': 'very'}]",101.0,530,,,4505000,4505000,4839.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 19}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 56}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/15/19 18:25:14,2019-12-15 00:34:16,12/15/19 00:34:16,4505000,9.144,False,False,
27402508844,Walk,90013,"[{'minutes': 1, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 11, 'name': 'very'}]",105.0,125,,,973000,973000,1376.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 1}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 15}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/15/19 18:25:14,2019-12-15 16:02:42,12/15/19 16:02:42,973000,3.048,False,False,
27505440217,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 3, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",103.0,256,,,2151000,2151000,2300.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 2}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 34}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/19/19 17:15:06,2019-12-19 16:32:52,12/19/19 16:32:52,2151000,39.624,False,False,
27521373482,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 12, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",106.0,165,,,1280000,1280000,1546.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 22}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/19/19 22:02:07,2019-12-19 21:17:54,12/19/19 21:17:54,1280000,64.008,False,False,
27529409179,Walk,90013,"[{'minutes': 5, 'name': 'sedentary'}, {'minutes': 48, 'name': 'lightly'}, {'minutes': 8, 'name': 'fairly'}, {'minutes': 5, 'name': 'very'}]",91.0,371,,,3994000,3994000,3047.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 36}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 31}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/20/19 12:38:11,2019-12-20 11:20:59,12/20/19 11:20:59,3994000,12.192,False,False,
27546269075,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",111.0,161,,,1024000,1024000,1161.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 2}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 14}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/21/19 14:33:55,2019-12-21 14:02:42,12/21/19 14:02:42,1024000,21.336,False,False,
27547160430,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 2, 'name': 'very'}]",102.0,140,,,1229000,1229000,1055.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 21}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/21/19 15:49:30,2019-12-21 15:11:49,12/21/19 15:11:49,1229000,6.096,False,False,
27591597588,Walk,90013,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 6, 'name': 'lightly'}, {'minutes': 13, 'name': 'fairly'}, {'minutes': 10, 'name': 'very'}]",101.0,210,,,1895000,1895000,1846.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 5}, {'name': 'Fat Burn', 'min': 94, 'max': 131, 'minutes': 26}, {'name': 'Cardio', 'min': 131, 'max': 159, 'minutes': 0}, {'name': 'Peak', 'min': 159, 'max': 220, 'minutes': 0}]",,,12/24/19 15:18:28,2019-12-22 15:25:04,12/22/19 15:25:04,1895000,24.384,False,False,
