datetime,distance,hour,day,month
2019-11-19 16:00:00,10610,16,19,11
2019-11-19 17:00:00,128000,17,19,11
2019-11-19 18:00:00,107550,18,19,11
2019-11-19 19:00:00,20880,19,19,11
2019-11-19 20:00:00,42100,20,19,11
2019-11-19 21:00:00,3220,21,19,11
2019-11-19 22:00:00,24820,22,19,11
2019-11-19 23:00:00,810,23,19,11
2019-11-20 00:00:00,0,0,20,11
2019-11-20 01:00:00,0,1,20,11
2019-11-20 02:00:00,1390,2,20,11
2019-11-20 03:00:00,1320,3,20,11
2019-11-20 04:00:00,0,4,20,11
2019-11-20 05:00:00,118860,5,20,11
2019-11-20 06:00:00,68870,6,20,11
2019-11-20 07:00:00,26630,7,20,11
2019-11-20 08:00:00,111160,8,20,11
2019-11-20 09:00:00,151450,9,20,11
2019-11-20 10:00:00,112000,10,20,11
2019-11-20 11:00:00,82990,11,20,11
2019-11-20 12:00:00,48350,12,20,11
2019-11-20 13:00:00,3820,13,20,11
2019-11-20 14:00:00,17400,14,20,11
2019-11-20 15:00:00,103210,15,20,11
2019-11-20 16:00:00,17480,16,20,11
2019-11-20 17:00:00,9690,17,20,11
2019-11-20 18:00:00,16050,18,20,11
2019-11-20 19:00:00,8900,19,20,11
2019-11-20 20:00:00,116820,20,20,11
2019-11-20 21:00:00,22460,21,20,11
2019-11-20 22:00:00,2730,22,20,11
2019-11-20 23:00:00,0,23,20,11
2019-11-21 00:00:00,510,0,21,11
2019-11-21 01:00:00,0,1,21,11
2019-11-21 02:00:00,0,2,21,11
2019-11-21 03:00:00,1250,3,21,11
2019-11-21 04:00:00,0,4,21,11
2019-11-21 05:00:00,590,5,21,11
2019-11-21 06:00:00,2780,6,21,11
2019-11-21 07:00:00,73780,7,21,11
2019-11-21 08:00:00,104180,8,21,11
2019-11-21 09:00:00,13790,9,21,11
2019-11-21 10:00:00,31130,10,21,11
2019-11-21 11:00:00,12080,11,21,11
2019-11-21 12:00:00,125710,12,21,11
2019-11-21 13:00:00,108870,13,21,11
2019-11-21 14:00:00,100030,14,21,11
2019-11-21 15:00:00,2880,15,21,11
2019-11-21 16:00:00,28060,16,21,11
2019-11-21 17:00:00,69240,17,21,11
2019-11-21 18:00:00,7430,18,21,11
2019-11-21 19:00:00,6910,19,21,11
2019-11-21 20:00:00,21110,20,21,11
2019-11-21 21:00:00,31670,21,21,11
2019-11-21 22:00:00,20330,22,21,11
2019-11-21 23:00:00,290,23,21,11
2019-11-22 00:00:00,0,0,22,11
2019-11-22 01:00:00,1030,1,22,11
2019-11-22 02:00:00,0,2,22,11
2019-11-22 03:00:00,0,3,22,11
2019-11-22 04:00:00,0,4,22,11
2019-11-22 05:00:00,0,5,22,11
2019-11-22 06:00:00,133190,6,22,11
2019-11-22 07:00:00,26080,7,22,11
2019-11-22 08:00:00,6030,8,22,11
2019-11-22 09:00:00,139180,9,22,11
2019-11-22 10:00:00,169690,10,22,11
2019-11-22 11:00:00,0,11,22,11
2019-11-22 12:00:00,0,12,22,11
2019-11-22 13:00:00,11340,13,22,11
2019-11-22 14:00:00,16040,14,22,11
2019-11-22 15:00:00,75080,15,22,11
2019-11-22 16:00:00,21010,16,22,11
2019-11-22 17:00:00,153270,17,22,11
2019-11-22 18:00:00,110160,18,22,11
2019-11-22 19:00:00,13910,19,22,11
2019-11-22 20:00:00,14500,20,22,11
2019-11-22 21:00:00,12360,21,22,11
2019-11-22 22:00:00,12710,22,22,11
2019-11-22 23:00:00,19210,23,22,11
2019-11-23 00:00:00,0,0,23,11
2019-11-23 01:00:00,0,1,23,11
2019-11-23 02:00:00,660,2,23,11
2019-11-23 03:00:00,0,3,23,11
2019-11-23 04:00:00,1610,4,23,11
2019-11-23 05:00:00,0,5,23,11
2019-11-23 06:00:00,1760,6,23,11
2019-11-23 07:00:00,1180,7,23,11
2019-11-23 08:00:00,0,8,23,11
2019-11-23 09:00:00,2940,9,23,11
2019-11-23 10:00:00,79150,10,23,11
2019-11-23 11:00:00,441900,11,23,11
2019-11-23 12:00:00,7200,12,23,11
2019-11-23 13:00:00,136930,13,23,11
2019-11-23 14:00:00,182110,14,23,11
2019-11-23 15:00:00,89990,15,23,11
2019-11-23 16:00:00,61460,16,23,11
2019-11-23 17:00:00,11350,17,23,11
2019-11-23 18:00:00,135310,18,23,11
2019-11-23 19:00:00,34470,19,23,11
2019-11-23 20:00:00,7800,20,23,11
2019-11-23 21:00:00,15010,21,23,11
2019-11-23 22:00:00,23500,22,23,11
2019-11-23 23:00:00,19360,23,23,11
2019-11-24 00:00:00,1760,0,24,11
2019-11-24 01:00:00,1390,1,24,11
2019-11-24 02:00:00,0,2,24,11
2019-11-24 03:00:00,0,3,24,11
2019-11-24 04:00:00,660,4,24,11
2019-11-24 05:00:00,0,5,24,11
2019-11-24 06:00:00,290,6,24,11
2019-11-24 07:00:00,510,7,24,11
2019-11-24 08:00:00,1690,8,24,11
2019-11-24 09:00:00,0,9,24,11
2019-11-24 10:00:00,32060,10,24,11
2019-11-24 11:00:00,30380,11,24,11
2019-11-24 12:00:00,59660,12,24,11
2019-11-24 13:00:00,86610,13,24,11
2019-11-24 14:00:00,210370,14,24,11
2019-11-24 15:00:00,60560,15,24,11
2019-11-24 16:00:00,25700,16,24,11
2019-11-24 17:00:00,70740,17,24,11
2019-11-24 18:00:00,43050,18,24,11
2019-11-24 19:00:00,19660,19,24,11
2019-11-24 20:00:00,8990,20,24,11
2019-11-24 21:00:00,8710,21,24,11
2019-11-24 22:00:00,26230,22,24,11
2019-11-24 23:00:00,590,23,24,11
2019-11-25 00:00:00,660,0,25,11
2019-11-25 01:00:00,0,1,25,11
2019-11-25 02:00:00,0,2,25,11
2019-11-25 03:00:00,0,3,25,11
2019-11-25 04:00:00,0,4,25,11
2019-11-25 05:00:00,1900,5,25,11
2019-11-25 06:00:00,24460,6,25,11
2019-11-25 07:00:00,92360,7,25,11
2019-11-25 08:00:00,730,8,25,11
2019-11-25 09:00:00,17760,9,25,11
2019-11-25 10:00:00,26400,10,25,11
2019-11-25 11:00:00,6240,11,25,11
2019-11-25 12:00:00,45180,12,25,11
2019-11-25 13:00:00,38800,13,25,11
2019-11-25 14:00:00,40730,14,25,11
2019-11-25 15:00:00,6250,15,25,11
2019-11-25 16:00:00,0,16,25,11
2019-11-25 17:00:00,183490,17,25,11
2019-11-25 18:00:00,0,18,25,11
2019-11-25 19:00:00,85220,19,25,11
2019-11-25 20:00:00,15440,20,25,11
2019-11-25 21:00:00,12300,21,25,11
2019-11-25 22:00:00,19360,22,25,11
2019-11-25 23:00:00,440,23,25,11
2019-11-26 00:00:00,1620,0,26,11
2019-11-26 01:00:00,0,1,26,11
2019-11-26 02:00:00,0,2,26,11
2019-11-26 03:00:00,0,3,26,11
2019-11-26 04:00:00,290,4,26,11
2019-11-26 05:00:00,810,5,26,11
2019-11-26 06:00:00,71060,6,26,11
2019-11-26 07:00:00,154400,7,26,11
2019-11-26 08:00:00,90520,8,26,11
2019-11-26 09:00:00,83220,9,26,11
2019-11-26 10:00:00,146400,10,26,11
2019-11-26 11:00:00,77930,11,26,11
2019-11-26 12:00:00,20690,12,26,11
2019-11-26 13:00:00,30560,13,26,11
2019-11-26 14:00:00,12140,14,26,11
2019-11-26 15:00:00,14450,15,26,11
2019-11-26 16:00:00,2480,16,26,11
2019-11-26 17:00:00,142240,17,26,11
2019-11-26 18:00:00,7360,18,26,11
2019-11-26 19:00:00,77680,19,26,11
2019-11-26 20:00:00,89340,20,26,11
2019-11-26 21:00:00,51550,21,26,11
2019-11-26 22:00:00,20240,22,26,11
2019-11-26 23:00:00,22930,23,26,11
2019-11-27 00:00:00,660,0,27,11
2019-11-27 01:00:00,0,1,27,11
2019-11-27 02:00:00,2130,2,27,11
2019-11-27 03:00:00,0,3,27,11
2019-11-27 04:00:00,0,4,27,11
2019-11-27 05:00:00,440,5,27,11
2019-11-27 06:00:00,0,6,27,11
2019-11-27 07:00:00,0,7,27,11
2019-11-27 08:00:00,17010,8,27,11
2019-11-27 09:00:00,18630,9,27,11
2019-11-27 10:00:00,13640,10,27,11
2019-11-27 11:00:00,6480,11,27,11
2019-11-27 12:00:00,4040,12,27,11
2019-11-27 13:00:00,16070,13,27,11
2019-11-27 14:00:00,18040,14,27,11
2019-11-27 15:00:00,510,15,27,11
2019-11-27 16:00:00,0,16,27,11
2019-11-27 17:00:00,7950,17,27,11
2019-11-27 18:00:00,1030,18,27,11
2019-11-27 19:00:00,16940,19,27,11
2019-11-27 20:00:00,6770,20,27,11
2019-11-27 21:00:00,5590,21,27,11
2019-11-27 22:00:00,19830,22,27,11
2019-11-27 23:00:00,2580,23,27,11
2019-11-28 00:00:00,0,0,28,11
2019-11-28 01:00:00,0,1,28,11
2019-11-28 02:00:00,0,2,28,11
2019-11-28 03:00:00,1470,3,28,11
2019-11-28 04:00:00,0,4,28,11
2019-11-28 05:00:00,0,5,28,11
2019-11-28 06:00:00,68470,6,28,11
2019-11-28 07:00:00,115350,7,28,11
2019-11-28 08:00:00,62400,8,28,11
2019-11-28 09:00:00,30800,9,28,11
2019-11-28 10:00:00,20260,10,28,11
2019-11-28 11:00:00,13560,11,28,11
2019-11-28 12:00:00,4540,12,28,11
2019-11-28 13:00:00,7500,13,28,11
2019-11-28 14:00:00,121750,14,28,11
2019-11-28 15:00:00,62600,15,28,11
2019-11-28 16:00:00,3890,16,28,11
2019-11-28 17:00:00,116160,17,28,11
2019-11-28 18:00:00,16370,18,28,11
2019-11-28 19:00:00,63560,19,28,11
2019-11-28 20:00:00,126950,20,28,11
2019-11-28 21:00:00,22010,21,28,11
2019-11-28 22:00:00,34410,22,28,11
2019-11-28 23:00:00,2420,23,28,11
2019-11-29 00:00:00,0,0,29,11
2019-11-29 01:00:00,800,1,29,11
2019-11-29 02:00:00,0,2,29,11
2019-11-29 03:00:00,0,3,29,11
2019-11-29 04:00:00,1390,4,29,11
2019-11-29 05:00:00,0,5,29,11
2019-11-29 06:00:00,0,6,29,11
2019-11-29 07:00:00,181890,7,29,11
2019-11-29 08:00:00,13780,8,29,11
2019-11-29 09:00:00,0,9,29,11
2019-11-29 10:00:00,21510,10,29,11
2019-11-29 11:00:00,7290,11,29,11
2019-11-29 12:00:00,97360,12,29,11
2019-11-29 13:00:00,47850,13,29,11
2019-11-29 14:00:00,0,14,29,11
2019-11-29 15:00:00,61790,15,29,11
2019-11-29 16:00:00,127070,16,29,11
2019-11-29 17:00:00,16120,17,29,11
2019-11-29 18:00:00,82850,18,29,11
2019-11-29 19:00:00,38180,19,29,11
2019-11-29 20:00:00,13080,20,29,11
2019-11-29 21:00:00,208370,21,29,11
2019-11-29 22:00:00,21410,22,29,11
2019-11-29 23:00:00,33370,23,29,11
2019-11-30 00:00:00,880,0,30,11
2019-11-30 01:00:00,0,1,30,11
2019-11-30 02:00:00,0,2,30,11
2019-11-30 03:00:00,0,3,30,11
2019-11-30 04:00:00,0,4,30,11
2019-11-30 05:00:00,0,5,30,11
2019-11-30 06:00:00,4190,6,30,11
2019-11-30 07:00:00,0,7,30,11
2019-11-30 08:00:00,6040,8,30,11
2019-11-30 09:00:00,1910,9,30,11
2019-11-30 10:00:00,0,10,30,11
2019-11-30 11:00:00,0,11,30,11
2019-11-30 12:00:00,590,12,30,11
2019-11-30 13:00:00,0,13,30,11
2019-11-30 14:00:00,0,14,30,11
2019-11-30 15:00:00,0,15,30,11
2019-11-30 16:00:00,26040,16,30,11
2019-11-30 17:00:00,3680,17,30,11
2019-11-30 18:00:00,0,18,30,11
2019-11-30 19:00:00,1100,19,30,11
2019-11-30 20:00:00,0,20,30,11
2019-11-30 21:00:00,0,21,30,11
2019-11-30 22:00:00,0,22,30,11
2019-11-30 23:00:00,0,23,30,11
2019-12-01 00:00:00,0,0,1,12
2019-12-01 01:00:00,0,1,1,12
2019-12-01 02:00:00,0,2,1,12
2019-12-01 03:00:00,0,3,1,12
2019-12-01 04:00:00,0,4,1,12
2019-12-01 05:00:00,0,5,1,12
2019-12-01 06:00:00,0,6,1,12
2019-12-01 07:00:00,0,7,1,12
2019-12-01 08:00:00,0,8,1,12
2019-12-01 09:00:00,28080,9,1,12
2019-12-01 10:00:00,19350,10,1,12
2019-12-01 11:00:00,70490,11,1,12
2019-12-01 12:00:00,61450,12,1,12
2019-12-01 13:00:00,107080,13,1,12
2019-12-01 14:00:00,8450,14,1,12
2019-12-01 15:00:00,12690,15,1,12
2019-12-01 16:00:00,95520,16,1,12
2019-12-01 17:00:00,91220,17,1,12
2019-12-01 18:00:00,62110,18,1,12
2019-12-01 19:00:00,23350,19,1,12
2019-12-01 20:00:00,11940,20,1,12
2019-12-01 21:00:00,21370,21,1,12
2019-12-01 22:00:00,1540,22,1,12
2019-12-01 23:00:00,0,23,1,12
2019-12-02 00:00:00,0,0,2,12
2019-12-02 01:00:00,0,1,2,12
2019-12-02 02:00:00,0,2,2,12
2019-12-02 03:00:00,0,3,2,12
2019-12-02 04:00:00,0,4,2,12
2019-12-02 05:00:00,0,5,2,12
2019-12-02 06:00:00,60530,6,2,12
2019-12-02 07:00:00,170270,7,2,12
2019-12-02 08:00:00,7930,8,2,12
2019-12-02 09:00:00,31030,9,2,12
2019-12-02 10:00:00,30740,10,2,12
2019-12-02 11:00:00,660,11,2,12
2019-12-02 12:00:00,17480,12,2,12
2019-12-02 13:00:00,1760,13,2,12
2019-12-02 14:00:00,108320,14,2,12
2019-12-02 15:00:00,84400,15,2,12
2019-12-02 16:00:00,78830,16,2,12
2019-12-02 17:00:00,6710,17,2,12
2019-12-02 18:00:00,202310,18,2,12
2019-12-02 19:00:00,43440,19,2,12
2019-12-02 20:00:00,68490,20,2,12
2019-12-02 21:00:00,7360,21,2,12
2019-12-02 22:00:00,15150,22,2,12
2019-12-02 23:00:00,0,23,2,12
2019-12-03 00:00:00,290,0,3,12
2019-12-03 01:00:00,0,1,3,12
2019-12-03 02:00:00,0,2,3,12
2019-12-03 03:00:00,0,3,3,12
2019-12-03 04:00:00,0,4,3,12
2019-12-03 05:00:00,0,5,3,12
2019-12-03 06:00:00,37830,6,3,12
2019-12-03 07:00:00,89520,7,3,12
2019-12-03 08:00:00,12980,8,3,12
2019-12-03 09:00:00,41930,9,3,12
2019-12-03 10:00:00,36920,10,3,12
2019-12-03 11:00:00,19810,11,3,12
2019-12-03 12:00:00,8730,12,3,12
2019-12-03 13:00:00,11270,13,3,12
2019-12-03 14:00:00,18470,14,3,12
2019-12-03 15:00:00,51110,15,3,12
2019-12-03 16:00:00,98410,16,3,12
2019-12-03 17:00:00,164170,17,3,12
2019-12-03 18:00:00,124330,18,3,12
2019-12-03 19:00:00,34300,19,3,12
2019-12-03 20:00:00,2870,20,3,12
2019-12-03 21:00:00,11710,21,3,12
2019-12-03 22:00:00,21670,22,3,12
2019-12-03 23:00:00,1030,23,3,12
2019-12-04 00:00:00,660,0,4,12
2019-12-04 01:00:00,0,1,4,12
2019-12-04 02:00:00,0,2,4,12
2019-12-04 03:00:00,0,3,4,12
2019-12-04 04:00:00,0,4,4,12
2019-12-04 05:00:00,0,5,4,12
2019-12-04 06:00:00,75650,6,4,12
2019-12-04 07:00:00,128470,7,4,12
2019-12-04 08:00:00,21370,8,4,12
2019-12-04 09:00:00,18060,9,4,12
2019-12-04 10:00:00,13030,10,4,12
2019-12-04 11:00:00,62340,11,4,12
2019-12-04 12:00:00,8960,12,4,12
