datetime,day,month,predictions,Participant_ID
2020-06-02,2,6,66.0,p10
2020-06-03,3,6,66.0,p10
2020-06-04,4,6,66.0,p10
2020-06-05,5,6,66.0,p10
2020-06-06,6,6,66.0,p10
2020-06-07,7,6,66.0,p10
2020-06-08,8,6,66.0,p10
2020-06-09,9,6,66.0,p10
2020-06-10,10,6,66.0,p10
2020-06-11,11,6,66.0,p10
2020-06-12,12,6,66.0,p10
2020-06-13,13,6,66.0,p10
2020-06-14,14,6,66.0,p10
2020-06-15,15,6,66.0,p10
2020-06-16,16,6,66.0,p10
2020-06-17,17,6,66.0,p10
2020-06-18,18,6,66.0,p10
2020-06-19,19,6,68.0,p10
2020-06-20,20,6,68.0,p10
2020-06-21,21,6,68.0,p10
2020-06-22,22,6,68.0,p10
2020-06-23,23,6,68.0,p10
2020-06-24,24,6,68.0,p10
2020-06-25,25,6,68.0,p10
2020-06-26,26,6,68.0,p10
2020-06-27,27,6,68.0,p10
2020-06-28,28,6,68.0,p10
2020-06-29,29,6,68.0,p10
2020-06-30,30,6,68.0,p10
2020-07-01,1,7,67.0,p10
2020-07-02,2,7,67.0,p10
2020-07-03,3,7,67.0,p10
2020-07-04,4,7,67.0,p10
2020-07-05,5,7,67.0,p10
2020-07-06,6,7,67.0,p10
2020-07-07,7,7,67.0,p10
2020-07-08,8,7,67.0,p10
2020-07-09,9,7,67.0,p10
2020-07-10,10,7,67.0,p10
2020-07-11,11,7,66.0,p10
2020-07-12,12,7,66.0,p10
2020-07-13,13,7,66.0,p10
2020-07-14,14,7,66.0,p10
2020-07-15,15,7,66.0,p10
2020-07-16,16,7,66.0,p10
2020-07-17,17,7,66.0,p10
2020-07-18,18,7,67.0,p10
2020-07-19,19,7,68.0,p10
2020-07-20,20,7,69.0,p10
2020-07-21,21,7,68.0,p10
2020-07-22,22,7,68.0,p10
2020-07-23,23,7,68.0,p10
2020-07-24,24,7,68.0,p10
2020-07-25,25,7,68.0,p10
2020-07-26,26,7,68.0,p10
2020-07-27,27,7,68.0,p10
2020-07-28,28,7,68.0,p10
2020-07-29,29,7,68.0,p10
2020-07-30,30,7,68.0,p10
2020-07-31,31,7,68.0,p10
2020-08-01,1,8,67.0,p10
2020-08-02,2,8,67.0,p10
2020-08-03,3,8,67.0,p10
2020-08-04,4,8,67.0,p10
2020-08-05,5,8,67.0,p10
2020-08-06,6,8,67.0,p10
2020-08-07,7,8,67.0,p10
2020-08-08,8,8,67.0,p10
2020-08-09,9,8,67.0,p10
2020-08-10,10,8,67.0,p10
2020-08-11,11,8,66.0,p10
2020-08-12,12,8,66.0,p10
2020-08-13,13,8,66.0,p10
2020-08-14,14,8,66.0,p10
2020-08-15,15,8,66.0,p10
2020-08-16,16,8,66.0,p10
2020-08-17,17,8,66.0,p10
2020-08-18,18,8,67.0,p10
2020-08-19,19,8,68.0,p10
2020-08-20,20,8,69.0,p10
2020-08-21,21,8,68.0,p10
2020-08-22,22,8,68.0,p10
2020-08-23,23,8,68.0,p10
2020-08-24,24,8,68.0,p10
2020-08-25,25,8,68.0,p10
2020-08-26,26,8,68.0,p10
2020-08-27,27,8,68.0,p10
2020-08-28,28,8,68.0,p10
2020-08-29,29,8,68.0,p10
2020-08-30,30,8,68.0,p10
2020-08-31,31,8,68.0,p10
2020-09-01,1,9,67.0,p10
2020-09-02,2,9,67.0,p10
2020-09-03,3,9,67.0,p10
2020-09-04,4,9,67.0,p10
2020-09-05,5,9,67.0,p10
2020-09-06,6,9,67.0,p10
2020-09-07,7,9,67.0,p10
2020-09-08,8,9,67.0,p10
2020-09-09,9,9,67.0,p10
2020-09-10,10,9,67.0,p10
2020-09-11,11,9,66.0,p10
2020-09-12,12,9,66.0,p10
2020-09-13,13,9,66.0,p10
2020-09-14,14,9,66.0,p10
2020-09-15,15,9,66.0,p10
2020-09-16,16,9,66.0,p10
2020-09-17,17,9,66.0,p10
2020-09-18,18,9,67.0,p10
2020-09-19,19,9,68.0,p10
2020-09-20,20,9,69.0,p10
2020-09-21,21,9,68.0,p10
2020-09-22,22,9,68.0,p10
2020-09-23,23,9,68.0,p10
2020-09-24,24,9,68.0,p10
2020-09-25,25,9,68.0,p10
2020-09-26,26,9,68.0,p10
2020-09-27,27,9,68.0,p10
2020-09-28,28,9,68.0,p10
2020-09-29,29,9,68.0,p10
2020-09-30,30,9,68.0,p10
2020-10-01,1,10,67.0,p10
2020-10-02,2,10,67.0,p10
2020-10-03,3,10,67.0,p10
2020-10-04,4,10,67.0,p10
2020-10-05,5,10,67.0,p10
2020-10-06,6,10,67.0,p10
2020-10-07,7,10,67.0,p10
2020-10-08,8,10,67.0,p10
2020-10-09,9,10,67.0,p10
2020-10-10,10,10,67.0,p10
2020-10-11,11,10,66.0,p10
2020-10-12,12,10,66.0,p10
2020-10-13,13,10,66.0,p10
2020-10-14,14,10,66.0,p10
2020-10-15,15,10,66.0,p10
2020-10-16,16,10,66.0,p10
2020-10-17,17,10,66.0,p10
2020-10-18,18,10,67.0,p10
2020-10-19,19,10,68.0,p10
2020-10-20,20,10,69.0,p10
2020-10-21,21,10,68.0,p10
2020-10-22,22,10,68.0,p10
2020-10-23,23,10,68.0,p10
2020-10-24,24,10,68.0,p10
2020-10-25,25,10,68.0,p10
2020-10-26,26,10,68.0,p10
2020-10-27,27,10,68.0,p10
2020-10-28,28,10,68.0,p10
2020-10-29,29,10,68.0,p10
2020-10-30,30,10,68.0,p10
2020-10-31,31,10,68.0,p10
2020-11-01,1,11,67.0,p10
2020-11-02,2,11,67.0,p10
2020-11-03,3,11,67.0,p10
2020-11-04,4,11,67.0,p10
2020-11-05,5,11,67.0,p10
2020-11-06,6,11,67.0,p10
2020-11-07,7,11,67.0,p10
2020-11-08,8,11,67.0,p10
2020-11-09,9,11,67.0,p10
2020-11-10,10,11,67.0,p10
2020-11-11,11,11,66.0,p10
2020-11-12,12,11,66.0,p10
2020-11-13,13,11,66.0,p10
2020-11-14,14,11,66.0,p10
2020-11-15,15,11,66.0,p10
2020-11-16,16,11,66.0,p10
2020-11-17,17,11,66.0,p10
2020-11-18,18,11,67.0,p10
2020-11-19,19,11,68.0,p10
2020-11-20,20,11,69.0,p10
2020-11-21,21,11,68.0,p10
2020-11-22,22,11,68.0,p10
2020-11-23,23,11,68.0,p10
2020-11-24,24,11,68.0,p10
2020-11-25,25,11,68.0,p10
2020-11-26,26,11,68.0,p10
2020-11-27,27,11,68.0,p10
2020-11-28,28,11,68.0,p10
2020-11-29,29,11,68.0,p10
2020-11-30,30,11,68.0,p10
2020-12-01,1,12,68.0,p10
2020-12-02,2,12,68.0,p10
2020-12-03,3,12,68.0,p10
2020-12-04,4,12,68.0,p10
2020-12-05,5,12,68.0,p10
2020-12-06,6,12,68.0,p10
2020-12-07,7,12,68.0,p10
2020-12-08,8,12,68.0,p10
2020-12-09,9,12,68.0,p10
2020-12-10,10,12,68.0,p10
2020-12-11,11,12,68.0,p10
2020-12-12,12,12,68.0,p10
2020-12-13,13,12,68.0,p10
2020-12-14,14,12,68.0,p10
2020-12-15,15,12,68.0,p10
2020-12-16,16,12,68.0,p10
2020-12-17,17,12,68.0,p10
2020-12-18,18,12,69.0,p10
2020-12-19,19,12,70.0,p10
2020-12-20,20,12,70.0,p10
2020-12-21,21,12,68.0,p10
2020-12-22,22,12,68.0,p10
2020-12-23,23,12,68.0,p10
2020-12-24,24,12,68.0,p10
2020-12-25,25,12,68.0,p10
2020-12-26,26,12,68.0,p10
2020-12-27,27,12,68.0,p10
2020-12-28,28,12,68.0,p10
2020-12-29,29,12,68.0,p10
2020-12-30,30,12,68.0,p10
2020-12-31,31,12,68.0,p10
2021-01-01,1,1,69.0,p10
2021-01-02,2,1,69.0,p10
2021-01-03,3,1,69.0,p10
2021-01-04,4,1,69.0,p10
2021-01-05,5,1,69.0,p10
2021-01-06,6,1,69.0,p10
2021-01-07,7,1,69.0,p10
2021-01-08,8,1,69.0,p10
2021-01-09,9,1,69.0,p10
2021-01-10,10,1,69.0,p10
2021-01-11,11,1,69.0,p10
2021-01-12,12,1,69.0,p10
2021-01-13,13,1,69.0,p10
2021-01-14,14,1,69.0,p10
2021-01-15,15,1,69.0,p10
2021-01-16,16,1,69.0,p10
2021-01-17,17,1,69.0,p10
2021-01-18,18,1,69.0,p10
2021-01-19,19,1,69.0,p10
2021-01-20,20,1,69.0,p10
2021-01-21,21,1,69.0,p10
2021-01-22,22,1,69.0,p10
2021-01-23,23,1,69.0,p10
2021-01-24,24,1,69.0,p10
2021-01-25,25,1,69.0,p10
2021-01-26,26,1,69.0,p10
2021-01-27,27,1,69.0,p10
2021-01-28,28,1,69.0,p10
2021-01-29,29,1,69.0,p10
2021-01-30,30,1,69.0,p10
2021-01-31,31,1,69.0,p10
2021-02-01,1,2,66.0,p10
2021-02-02,2,2,66.0,p10
2021-02-03,3,2,66.0,p10
2021-02-04,4,2,66.0,p10
2021-02-05,5,2,66.0,p10
2021-02-06,6,2,66.0,p10
2021-02-07,7,2,66.0,p10
2021-02-08,8,2,66.0,p10
2021-02-09,9,2,66.0,p10
2021-02-10,10,2,66.0,p10
2021-02-11,11,2,66.0,p10
2021-02-12,12,2,66.0,p10
2021-02-13,13,2,66.0,p10
2021-02-14,14,2,66.0,p10
2021-02-15,15,2,66.0,p10
2021-02-16,16,2,66.0,p10
2021-02-17,17,2,66.0,p10
2021-02-18,18,2,66.0,p10
2021-02-19,19,2,68.0,p10
2021-02-20,20,2,68.0,p10
2021-02-21,21,2,68.0,p10
2021-02-22,22,2,68.0,p10
2021-02-23,23,2,68.0,p10
2021-02-24,24,2,68.0,p10
2021-02-25,25,2,68.0,p10
2021-02-26,26,2,68.0,p10
2021-02-27,27,2,68.0,p10
2021-02-28,28,2,68.0,p10
2021-03-01,1,3,66.0,p10
2021-03-02,2,3,66.0,p10
2021-03-03,3,3,66.0,p10
2021-03-04,4,3,66.0,p10
2021-03-05,5,3,66.0,p10
2021-03-06,6,3,66.0,p10
2021-03-07,7,3,66.0,p10
2021-03-08,8,3,66.0,p10
2021-03-09,9,3,66.0,p10
2021-03-10,10,3,66.0,p10
2021-03-11,11,3,66.0,p10
2021-03-12,12,3,66.0,p10
2021-03-13,13,3,66.0,p10
2021-03-14,14,3,66.0,p10
2021-03-15,15,3,66.0,p10
2021-03-16,16,3,66.0,p10
2021-03-17,17,3,66.0,p10
2021-03-18,18,3,66.0,p10
2021-03-19,19,3,68.0,p10
2021-03-20,20,3,68.0,p10
2021-03-21,21,3,68.0,p10
2021-03-22,22,3,68.0,p10
2021-03-23,23,3,68.0,p10
2021-03-24,24,3,68.0,p10
2021-03-25,25,3,68.0,p10
2021-03-26,26,3,68.0,p10
2021-03-27,27,3,68.0,p10
2021-03-28,28,3,68.0,p10
2021-03-29,29,3,68.0,p10
2021-03-30,30,3,68.0,p10
2021-03-31,31,3,68.0,p10
2021-04-01,1,4,66.0,p10
2021-04-02,2,4,66.0,p10
2021-04-03,3,4,66.0,p10
2021-04-04,4,4,66.0,p10
2021-04-05,5,4,66.0,p10
2021-04-06,6,4,66.0,p10
2021-04-07,7,4,66.0,p10
2021-04-08,8,4,66.0,p10
2021-04-09,9,4,66.0,p10
2021-04-10,10,4,66.0,p10
2021-04-11,11,4,66.0,p10
2021-04-12,12,4,66.0,p10
2021-04-13,13,4,66.0,p10
2021-04-14,14,4,66.0,p10
2021-04-15,15,4,66.0,p10
2021-04-16,16,4,66.0,p10
2021-04-17,17,4,66.0,p10
2021-04-18,18,4,66.0,p10
2021-04-19,19,4,68.0,p10
2021-04-20,20,4,68.0,p10
2021-04-21,21,4,68.0,p10
2021-04-22,22,4,68.0,p10
2021-04-23,23,4,68.0,p10
2021-04-24,24,4,68.0,p10
2021-04-25,25,4,68.0,p10
2021-04-26,26,4,68.0,p10
2021-04-27,27,4,68.0,p10
2021-04-28,28,4,68.0,p10
2021-04-29,29,4,68.0,p10
